fixer_commit_id,source_file,change_type,bug_intro_lines,bug_fix_lines
2f6f7ebedab38be62b23f53d646acebf90829fba,src/sigma.ts,MODIFY,"[169, '  private nodeKeyToIndex: Record<string, number> = {};', 170, '  private edgeKeyToIndex: Record<string, number> = {};', 221, '    this.initializeCache();', 222, '', 359, '   * Method used to initialize display data cache.', 360, '   *', 361, '   * @return {Sigma}', 362, '   */', 363, '  private initializeCache(): void {', 364, '    const graph = this.graph;', 365, '', 366, '    // NOTE: the data caches are never reset to avoid paying a GC cost', 367, '    // But this could prove to be a bad decision. In which case just ""reset""', 368, '    // them here.', 369, '', 370, '    let i = 0;', 371, '', 372, '    graph.forEachNode((key) => {', 373, '      this.nodeKeyToIndex[key] = i++;', 374, '    });', 375, '', 376, '    i = 0;', 377, '', 378, '    graph.forEachEdge((key) => {', 379, '      this.edgeKeyToIndex[key] = i++;', 380, '    });', 381, '  }', 382, '', 383, '  /**', 569, '    this.activeListeners.addNodeGraphUpdate = (e: { key: string }): void => {', 570, '      // Adding entry to cache', 571, '      this.nodeKeyToIndex[e.key] = graph.order - 1;', 575, '    this.activeListeners.addEdgeGraphUpdate = (e: { key: string }): void => {', 576, '      // Adding entry to cache', 577, '      this.nodeKeyToIndex[e.key] = graph.order - 1;', 581, '    // TODO: clean cache on drop!', 583, '    // TODO: bind this on composed state events', 584, '    // TODO: it could be possible to update only specific node etc. by holding', 585, '    // a fixed-size pool of updated items', 586, '    graph.on(""nodeAdded"", this.activeListeners.addNodeGraphUpdate);', 587, '    graph.on(""nodeDropped"", this.activeListeners.graphUpdate);', 590, '    graph.on(""edgeAdded"", this.activeListeners.addEdgeGraphUpdate);', 591, '    graph.on(""edgeDropped"", this.activeListeners.graphUpdate);', 594, '    graph.on(""edgesCleared"", this.activeListeners.graphUpdate);', 595, '    graph.on(""cleared"", this.activeListeners.graphUpdate);', 795, '', 796, '      this.nodeKeyToIndex[node] = i;', 856, '', 857, '      this.nodeKeyToIndex[edge] = i;', 1709, '    graph.removeListener(""nodeAdded"", this.activeListeners.addNodeGraphUpdate);', 1713, '    graph.removeListener(""edgeAdded"", this.activeListeners.addEdgeGraphUpdate);', 1714, '    graph.removeListener(""edgeDropped"", this.activeListeners.graphUpdate);', 1717, '    graph.removeListener(""edgesCleared"", this.activeListeners.graphUpdate);', 1718, '    graph.removeListener(""cleared"", this.activeListeners.graphUpdate);']","[540, '    this.activeListeners.dropNodeGraphUpdate = (e: { key: string }): void => {', 541, '      delete this.nodeDataCache[e.key];', 542, '', 543, '      if (this.hoveredNode === e.key) this.hoveredNode = null;', 544, '', 548, '    this.activeListeners.dropEdgeGraphUpdate = (e: { key: string }): void => {', 549, '      delete this.edgeDataCache[e.key];', 550, '', 551, '      if (this.hoveredEdge === e.key) this.hoveredEdge = null;', 552, '', 556, '    this.activeListeners.clearEdgesGraphUpdate = (): void => {', 557, '      this.edgeDataCache = {};', 558, '      this.hoveredEdge = null;', 560, '      this.activeListeners.graphUpdate();', 561, '    };', 562, '', 563, '    this.activeListeners.clearGraphUpdate = (): void => {', 564, '      this.nodeDataCache = {};', 565, '      this.hoveredNode = null;', 566, '', 567, '      this.activeListeners.clearEdgesGraphUpdate();', 568, '    };', 569, '', 570, '    graph.on(""nodeAdded"", this.activeListeners.graphUpdate);', 571, '    graph.on(""nodeDropped"", this.activeListeners.dropNodeGraphUpdate);', 574, '    graph.on(""edgeAdded"", this.activeListeners.graphUpdate);', 575, '    graph.on(""edgeDropped"", this.activeListeners.dropEdgeGraphUpdate);', 578, '    graph.on(""edgesCleared"", this.activeListeners.clearEdgesGraphUpdate);', 579, '    graph.on(""cleared"", this.activeListeners.clearGraphUpdate);', 1689, '    graph.removeListener(""nodeAdded"", this.activeListeners.dropNodeGraphUpdate);', 1693, '    graph.removeListener(""edgeAdded"", this.activeListeners.graphUpdate);', 1694, '    graph.removeListener(""edgeDropped"", this.activeListeners.dropEdgeGraphUpdate);', 1697, '    graph.removeListener(""edgesCleared"", this.activeListeners.clearEdgesGraphUpdate);', 1698, '    graph.removeListener(""cleared"", this.activeListeners.clearGraphUpdate);']"
ced41eb65e11b098739ac596be056091e0bf0883,src/misc/sigma.misc.drawHovers.js,MODIFY,"[19, '      hoveredNodes = [];', 22, '      hoveredNodes.push(event.data.node);', 23, '      draw();', 27, '      var indexCheck = hoveredNodes.map(function(n) {', 28, '        return n;', 29, '      }).indexOf(event.data.node);', 30, '      hoveredNodes.splice(indexCheck, 1);', 43, '        renderers = sigma.canvas.hovers,', 44, '        embedSettings = self.settings.embedObjects({', 45, '          prefix: prefix', 46, '        });', 52, '        hoveredNodes.length', 54, '        if (! hoveredNodes[hoveredNodes.length - 1].hidden) {', 55, '          (', 56, '            renderers[hoveredNodes[hoveredNodes.length - 1].type] ||', 57, '            renderers.def', 58, '          )(', 59, '            hoveredNodes[hoveredNodes.length - 1],', 60, '            self.contexts.hover,', 61, '            embedSettings', 62, '          );', 63, '        }', 69, ""        !embedSettings('singleHover') &&"", 70, '        hoveredNodes.length', 72, '        for (var i = 0; i < hoveredNodes.length; i++) {', 73, '          if (! hoveredNodes[i].hidden) {', 74, '            (renderers[hoveredNodes[i].type] || renderers.def)(', 75, '              hoveredNodes[i],', 76, '              self.contexts.hover,', 77, '              embedSettings', 78, '            );', 79, '          }', 82, '', 83, '']","[19, '        hoveredNodes = {};', 22, '      var node = event.data.node;', 23, '      if (!node.hidden) {', 24, '        hoveredNodes[node.id] = node;', 25, '        draw();', 26, '      }', 30, '      delete hoveredNodes[event.data.node.id];', 43, '          hoveredNode,', 44, '          renderers = sigma.canvas.hovers,', 45, '          embedSettings = self.settings.embedObjects({', 46, '            prefix: prefix', 47, '          });', 53, '        Object.keys(hoveredNodes).length', 55, '        hoveredNode = hoveredNodes[Object.keys(hoveredNodes)[0]];', 56, '        (renderers[hoveredNode.type] || renderers.def)(', 57, '          hoveredNode,', 58, '          self.contexts.hover,', 59, '          embedSettings', 60, '        );', 66, ""        !embedSettings('singleHover')"", 68, '        for (k in hoveredNodes) {', 69, '          (renderers[hoveredNodes[k].type] || renderers.def)(', 70, '            hoveredNodes[k],', 71, '            self.contexts.hover,', 72, '            embedSettings', 73, '          );']"
4f99be7fb901b7ae453b28521307f76b8b53eed0,src/captors/sigma.captors.touch.js,MODIFY,"[81, '            y1;', 96, '            _startTouchX0 = sigma.utils.getX(_downTouches[0]);', 97, '            _startTouchY0 = sigma.utils.getY(_downTouches[0]);', 104, '            x0 = sigma.utils.getX(_downTouches[0]);', 105, '            y0 = sigma.utils.getY(_downTouches[0]);', 106, '            x1 = sigma.utils.getX(_downTouches[1]);', 107, '            y1 = sigma.utils.getY(_downTouches[1]);', 233, '            x0 = sigma.utils.getX(_downTouches[0]);', 234, '            y0 = sigma.utils.getY(_downTouches[0]);', 258, '            x0 = sigma.utils.getX(_downTouches[0]);', 259, '            y0 = sigma.utils.getY(_downTouches[0]);', 260, '            x1 = sigma.utils.getX(_downTouches[1]);', 261, '            y1 = sigma.utils.getY(_downTouches[1]);']","[65, '    function position(e) {', 66, '      var offset = sigma.utils.getOffset(_target);', 67, '', 68, '      return {', 69, '        x: e.pageX - offset.left,', 70, '        y: e.pageY - offset.top', 71, '      };', 72, '    }', 89, '            y1,', 90, '            pos0,', 91, '            pos1;', 106, '            pos0 = position(_downTouches[0]);', 107, '            _startTouchX0 = pos0.x;', 108, '            _startTouchY0 = pos0.y;', 115, '            pos0 = position(_downTouches[0]);', 116, '            pos1 = position(_downTouches[1]);', 117, '            x0 = pos0.x;', 118, '            y0 = pos0.y;', 119, '            x1 = pos1.x;', 120, '            y1 = pos1.y;', 225, '            pos0,', 226, '            pos1,', 248, '            pos0 = position(_downTouches[0]);', 249, '            x0 = pos0.x;', 250, '            y0 = pos0.y;', 274, '            pos0 = position(_downTouches[0]);', 275, '            pos1 = position(_downTouches[1]);', 276, '            x0 = pos0.x;', 277, '            y0 = pos0.y;', 278, '            x1 = pos1.x;', 279, '            y1 = pos1.y;']"
08a6b24aa0cf527f52ea38040fed0d46fb1ad484,examples/mouse-manipulations/index.ts,MODIFY,"[50, 'renderer.getMouseCaptor().on(""mousemove"", (e) => {']","[50, 'renderer.getMouseCaptor().on(""mousemovebody"", (e) => {']"
08a6b24aa0cf527f52ea38040fed0d46fb1ad484,src/core/captors/mouse.ts,MODIFY,"[202, '    this.emit(""mousemove"", getMouseCoords(e, this.container));']","[202, '', 203, '    const mouseCoords = getMouseCoords(e, this.container);', 204, '', 205, '    // Always trigger a ""mousemovebody"" event, so that it is possible to develop', 206, '    // a drag-and-drop effect that works even when the mouse is out of the', 207, '    // container:', 208, '    this.emit(""mousemovebody"", mouseCoords);', 209, '', 210, '    // Only trigger the ""mousemove"" event when the mouse is actually hovering', 211, '    // the container, to avoid weirdly hovering nodes and/or edges when the', 212, '    // mouse is not hover the container:', 213, '    if (e.target !== this.container) return;', 214, '', 215, '    this.emit(""mousemove"", mouseCoords);']"
2531ff61a068e87734a7eb60935296e2cca64fea,src/sigma.ts,MODIFY,"[471, '          return this.scheduleHighlightedNodesRender();', 1131, '    // 4. Render:', 1489, '    this.webGLContexts.hoverNodes.clear(this.webGLContexts.nodes.COLOR_BUFFER_BIT);']","[471, '          this.scheduleHighlightedNodesRender();', 472, '          return;', 1132, '    // 4. Clear hovered nodes layer:', 1133, '    this.webGLContexts.hoverNodes.clear(this.webGLContexts.hoverNodes.COLOR_BUFFER_BIT);', 1134, '    // 5. Render:', 1492, '    this.webGLContexts.hoverNodes.clear(this.webGLContexts.hoverNodes.COLOR_BUFFER_BIT);']"
6f20727f381f5657debc3322eaab55418ea959a0,src/rendering/webgl/programs/common/node.ts,MODIFY,"[118, '      this.programs.forEach((program) => program.render(params));']","[118, '      this.programs.forEach((program) => {', 119, '        program.bind();', 120, '        program.bufferData();', 121, '        program.render(params);', 122, '      });']"
04743f9e10cb4216de8f6d05cd8aa197102a1f29,src/core/camera.ts,MODIFY,"[331, '  animatedZoom(factorOrOptions: number | (Partial<AnimateOptions> & { factor: number })): void {', 351, '  animatedUnzoom(factorOrOptions: number | (Partial<AnimateOptions> & { factor: number })): void {', 371, '  animatedReset(options: Partial<AnimateOptions>): void {']","[331, '  animatedZoom(factorOrOptions?: number | (Partial<AnimateOptions> & { factor: number })): void {', 351, '  animatedUnzoom(factorOrOptions?: number | (Partial<AnimateOptions> & { factor: number })): void {', 371, '  animatedReset(options?: Partial<AnimateOptions>): void {']"
651e9811104d0193f4b741e2ccea8e574eb6475d,src/sigma.ts,MODIFY,"[738, '      if (data.label && !data.hidden)']","[738, '      if (typeof data.label === ""string"" && !data.hidden)']"
04addb9ded2793dcda4401fb2ea5e3f7199cbaf3,src/rendering/webgl/shaders/node.vert.glsl,MODIFY,"[28, '  v_border = u_sqrtZoomRatio * u_sqrtZoomRatio / a_size / 50.0;']","[28, '  v_border = u_correctionRatio * u_sqrtZoomRatio * u_sqrtZoomRatio;']"
bddca2888ddb5410da063c38162198bcd604af0c,src/sigma.ts,MODIFY,"[610, '            (edgeAttributes.size * transformationRatio) / this.cameraSizeRatio,']","[610, '            (edgeDataCache[key].size * transformationRatio) / this.cameraSizeRatio,']"
4baea75f6cd7045a7e9eacd9ebb0c0b4094b78f7,src/sigma.ts,MODIFY,"[442, '          this.event.preventSigmaDefault();', 492, '            this.event.preventSigmaDefault();']","[442, '          e.preventSigmaDefault();', 492, '            e.preventSigmaDefault();']"
4baea75f6cd7045a7e9eacd9ebb0c0b4094b78f7,src/core/captors/captor.ts,MODIFY,"[41, '  return {', 45, '      this.sigmaDefaultPrevented = true;']","[41, '  const res: MouseCoords = {', 45, '      res.sigmaDefaultPrevented = true;', 49, '', 50, '  return res;']"
50ccb8bd6876f117ccca0368d5abe33093a88c80,src/sigma.ts,MODIFY,"[43, 'import TouchCaptor from ""./core/captors/touch"";', 385, '    // Function checking if the mouse is on the given node', 386, '    const mouseIsOnNode = (mouseX: number, mouseY: number, nodeX: number, nodeY: number, size: number): boolean => {', 387, '      return (', 388, '        mouseX > nodeX - size &&', 389, '        mouseX < nodeX + size &&', 390, '        mouseY > nodeY - size &&', 391, '        mouseY < nodeY + size &&', 392, '        Math.sqrt(Math.pow(mouseX - nodeX, 2) + Math.pow(mouseY - nodeY, 2)) < size', 393, '      );', 394, '    };', 395, '', 396, ""    // Function returning the nodes in the mouse's quad"", 397, '    const getQuadNodes = (mouseX: number, mouseY: number) => {', 398, '      const mouseGraphPosition = this.viewportToFramedGraph({ x: mouseX, y: mouseY });', 399, '', 400, '      // TODO: minus 1? lol', 401, '      return this.quadtree.point(mouseGraphPosition.x, 1 - mouseGraphPosition.y);', 402, '    };', 403, '', 406, ""      // NOTE: for the canvas renderer, testing the pixel's alpha should"", 407, '      // give some boost but this slows things down for WebGL empirically.', 408, '', 409, '      const quadNodes = getQuadNodes(e.x, e.y);', 410, '', 418, '      // We will hover the node whose center is closest to mouse', 419, '      let minDistance = Infinity,', 420, '        nodeToHover = null;', 421, '', 422, '      for (let i = 0, l = quadNodes.length; i < l; i++) {', 423, '        const node = quadNodes[i];', 424, '', 425, '        const data = this.nodeDataCache[node];', 426, '', 427, '        const pos = this.framedGraphToViewport(data);', 428, '', 429, '        const size = this.scaleSize(data.size);', 430, '', 431, '        if (!data.hidden && mouseIsOnNode(e.x, e.y, pos.x, pos.y, size)) {', 432, '          const distance = Math.sqrt(Math.pow(e.x - pos.x, 2) + Math.pow(e.y - pos.y, 2));', 433, '', 434, '          // TODO: sort by min size also for cases where center is the same', 435, '          if (distance < minDistance) {', 436, '            minDistance = distance;', 437, '            nodeToHover = node;', 438, '          }', 439, '        }', 440, '      }', 460, '        if (!mouseIsOnNode(e.x, e.y, pos.x, pos.y, size)) {', 490, '        if (this.hoveredNode)', 493, '            node: this.hoveredNode,']","[43, 'import TouchCaptor, { FakeSigmaMouseEvent } from ""./core/captors/touch"";', 372, '   * Method that checks whether or not a node collides with a given position.', 373, '   */', 374, '  private mouseIsOnNode({ x, y }: Coordinates, { x: nodeX, y: nodeY }: Coordinates, size: number): boolean {', 375, '    return (', 376, '      x > nodeX - size &&', 377, '      x < nodeX + size &&', 378, '      y > nodeY - size &&', 379, '      y < nodeY + size &&', 380, '      Math.sqrt(Math.pow(x - nodeX, 2) + Math.pow(y - nodeY, 2)) < size', 381, '    );', 382, '  }', 383, '', 384, '  /**', 385, '   * Method that returns all nodes in quad at a given position.', 386, '   */', 387, '  private getQuadNodes(position: Coordinates): string[] {', 388, '    const mouseGraphPosition = this.viewportToFramedGraph(position);', 389, '', 390, '    return this.quadtree.point(mouseGraphPosition.x, 1 - mouseGraphPosition.y);', 391, '  }', 392, '', 393, '  /**', 394, '   * Method that returns the closest node to a given position.', 395, '   */', 396, '  private getNodeAtPosition(position: Coordinates): string | null {', 397, '    const { x, y } = position;', 398, '    const quadNodes = this.getQuadNodes(position);', 399, '', 400, '    // We will hover the node whose center is closest to mouse', 401, '    let minDistance = Infinity,', 402, '      nodeAtPosition = null;', 403, '', 404, '    for (let i = 0, l = quadNodes.length; i < l; i++) {', 405, '      const node = quadNodes[i];', 406, '', 407, '      const data = this.nodeDataCache[node];', 408, '', 409, '      const nodePosition = this.framedGraphToViewport(data);', 410, '', 411, '      const size = this.scaleSize(data.size);', 412, '', 413, '      if (!data.hidden && this.mouseIsOnNode(position, nodePosition, size)) {', 414, '        const distance = Math.sqrt(Math.pow(x - nodePosition.x, 2) + Math.pow(y - nodePosition.y, 2));', 415, '', 416, '        // TODO: sort by min size also for cases where center is the same', 417, '        if (distance < minDistance) {', 418, '          minDistance = distance;', 419, '          nodeAtPosition = node;', 420, '        }', 421, '      }', 422, '    }', 423, '', 424, '    return nodeAtPosition;', 425, '  }', 426, '', 427, '  /**', 450, '      const nodeToHover = this.getNodeAtPosition(e);', 470, '        if (!this.mouseIsOnNode(e, pos, size)) {', 500, '        const isFakeSigmaMouseEvent = (e.original as FakeSigmaMouseEvent).isFakeSigmaMouseEvent;', 501, '        const nodeAtPosition = isFakeSigmaMouseEvent ? this.getNodeAtPosition(e) : this.hoveredNode;', 502, '', 503, '        if (nodeAtPosition)', 506, '            node: nodeAtPosition,']"
0c30563af11bf6a63eeaa44af3d442c5137778a7,src/sigma.ts,MODIFY,"[692, '    for (const type in nodesPerPrograms) {', 697, '      if (!keepArrays) this.nodePrograms[type].allocate(nodesPerPrograms[type]);', 755, '    for (const type in edgesPerPrograms) {', 760, '      if (!keepArrays) this.edgePrograms[type].allocate(edgesPerPrograms[type]);']","[692, '    for (const type in this.nodePrograms) {', 697, '      if (!keepArrays) this.nodePrograms[type].allocate(nodesPerPrograms[type] || 0);', 755, '    for (const type in this.edgePrograms) {', 760, '      if (!keepArrays) this.edgePrograms[type].allocate(edgesPerPrograms[type] || 0);']"
624859a467578a2cd21e265096c589665dd788be,src/core/camera.ts,MODIFY,"[225, '      if (validState.x) newState.x = initialState.x + (validState.x - initialState.x) * coefficient;', 226, '      if (validState.y) newState.y = initialState.y + (validState.y - initialState.y) * coefficient;', 227, '      if (validState.angle) newState.angle = initialState.angle + (validState.angle - initialState.angle) * coefficient;', 228, '      if (validState.ratio) newState.ratio = initialState.ratio + (validState.ratio - initialState.ratio) * coefficient;']","[225, '      if (typeof validState.x === ""number"") newState.x = initialState.x + (validState.x - initialState.x) * coefficient;', 226, '      if (typeof validState.y === ""number"") newState.y = initialState.y + (validState.y - initialState.y) * coefficient;', 227, '      if (typeof validState.angle === ""number"")', 228, '        newState.angle = initialState.angle + (validState.angle - initialState.angle) * coefficient;', 229, '      if (typeof validState.ratio === ""number"")', 230, '        newState.ratio = initialState.ratio + (validState.ratio - initialState.ratio) * coefficient;']"
2295f5f876bc51bf4322a25b3857bf7400c9689c,src/rendering/webgl/shaders/node.image.frag.glsl,MODIFY,"[12, '  vec4 transparent = vec4(0.0, 0.0, 0.0, 0.0);']","[10, 'const vec4 transparent = vec4(0.0, 0.0, 0.0, 0.0);']"
2295f5f876bc51bf4322a25b3857bf7400c9689c,src/rendering/webgl/shaders/edge.frag.glsl,MODIFY,"[10, '', 21, '}']","[20, '}']"
2295f5f876bc51bf4322a25b3857bf7400c9689c,src/rendering/webgl/shaders/node.fast.frag.glsl,MODIFY,"[9, '  vec4 color0 = vec4(0.0, 0.0, 0.0, 0.0);', 19, '  gl_FragColor = mix(color0, v_color, t);']","[7, 'const vec4 transparent = vec4(0.0, 0.0, 0.0, 0.0);', 19, '  gl_FragColor = mix(transparent, v_color, t);']"
