Commit ID,Files
36fa5c2e5efb429896d48299080a14294b4aa60a,#('src/tree.js' 'demos/test.html')
63f43ce478d758b9ed515b213cdf63d4770f690c,#('packages/plugin/tests/unit/grid-spec.ts' 'packages/element/package.json' 'packages/plugin/package.json' 'packages/plugin/src/bundling/index.ts' 'packages/g6/package.json' 'packages/pc/src/index.ts' 'packages/core/package.json' 'packages/pc/src/graph/controller/layout.ts' 'packages/site/docs/manual/middle/elements/nodes/jsx-node.zh.md' 'CHANGELOG.md' 'packages/pc/src/global.ts' 'packages/plugin/tests/unit/annotation-spec.ts' 'packages/plugin/src/index.ts' 'packages/core/src/graph/controller/layout.ts' 'packages/core/src/global.ts' 'packages/g6/src/index.ts' 'packages/pc/package.json' 'packages/pc/tests/unit/combo-collapse-layout-spec.ts' 'packages/core/src/graph/graph.ts' 'packages/plugin/src/annotation/index.ts')
73ec73fd7b2e114db236655bf35c30363465e692,#('src/graph/controller/view.ts' 'package.json' 'tests/unit/issues-spec.ts')
a1554f3e2010f8074d0580a8eafcd67c4d7c1f65,#('src/plugins/fisheye/index.ts' 'examples/item/multiEdge/demo/multiEdges.js' 'CHANGELOG.md' 'gatsby-browser.js' 'examples/tool/fisheye/demo/fisheyeStyle.js' 'examples/tool/fisheye/demo/fisheye.js' 'src/shape/node.ts' 'package.json' 'src/util/base.ts' 'src/plugins/tooltip/index.ts' 'src/global.ts' 'src/behavior/zoom-canvas.ts' 'tests/unit/behavior/zoom-spec.ts')
52e170755995d251a1d89c6bedff61af5ca6458e,#('packages/plugin/src/minimap/index.ts' 'CHANGELOG.md')
a6ac63f849bb4a986d2da633fe19b020a40fd139,#('stories/Shape/component/polyline.tsx' 'src/layout/dagre.ts' 'src/shape/edges/polyline.ts')
594106e4228d61a2ea8159a44807dbbefe95c9a8,#('packages/core/tests/unit/graph/controller/view-spec.ts' 'packages/site/docs/api/graphFunc/transform.en.md' 'packages/core/src/interface/graph.ts' 'packages/element/package.json' 'packages/plugin/package.json' 'packages/site/docs/manual/middle/elements/nodes/jsx-node.en.md' 'packages/g6/package.json' 'packages/site/examples/item/customNode/demo/card.js' 'packages/core/package.json' 'packages/pc/tsconfig.json' 'packages/pc/src/graph/controller/layout.ts' 'packages/site/docs/api/graphFunc/transform.zh.md' 'CHANGELOG.md' 'packages/pc/src/global.ts' 'packages/core/src/graph/controller/view.ts' 'packages/core/src/graph/controller/layout.ts' 'packages/core/src/global.ts' 'packages/g6/src/index.ts' 'packages/pc/package.json' 'packages/pc/tests/unit/layout/dagre-spec.ts' 'packages/core/src/graph/graph.ts')
c57e4ef68c6988f5d34638f924f4c4e5b8e10e1d,#('src/shape/edges/polyline.ts')
7d8031fba9b93d60dc6d73a33b7de6b42ad550e0,#('/dev/null' 'src/tree.js' 'src/util/base.js' 'package.json' 'test/bugs/issue-357-spec.js' 'src/item/edge.js' 'src/item/node.js' 'src/mixin/layout.js' 'src/mixin/animate.js')
c0f6161355788d5993240a2a58907f73d4179565,#('packages/element/package.json' 'packages/plugin/package.json' 'packages/g6/package.json' 'packages/site/docs/api/Plugins.en.md' 'packages/core/package.json' 'CHANGELOG.md' 'packages/pc/src/global.ts' 'packages/plugin/src/legend/index.ts' 'packages/core/src/global.ts' 'packages/g6/src/index.ts' 'packages/pc/package.json' 'packages/plugin/src/base.ts' 'packages/core/src/graph/graph.ts' 'packages/plugin/src/annotation/index.ts')
bf2285fcdd6371d4b33d54a6af63a02c1b75c242,#('package.json' 'src/global.ts' 'src/graph/graph.ts' 'CHANGELOG.md')
6e474ec623034234b920841c9d3fd3b7ecadd678,#('packages/core/tests/unit/graph/controller/state-spec.ts' 'packages/element/package.json' 'packages/plugin/package.json' 'packages/pc/src/behavior/drag-combo.ts' 'packages/site/docs/api/shapeProperties.en.md' 'packages/pc/src/graph/graph.ts' 'packages/pc/src/graph/controller/layout.ts' 'packages/plugin/src/menu/index.ts' 'packages/core/src/graph/controller/item.ts' 'packages/site/docs/manual/middle/states/defaultBehavior.zh.md' 'packages/core/src/element/edge.ts' 'packages/core/src/global.ts' 'packages/pc/package.json' 'packages/core/tests/unit/graph/controller/mode-spec.ts' 'packages/core/src/util/graphic.ts' 'packages/g6/package.json' 'packages/core/package.json' 'packages/site/package.json' 'CHANGELOG.md' 'packages/pc/tests/unit/behavior/drag-node-spec.ts' 'packages/site/docs/manual/middle/states/defaultBehavior.en.md' 'packages/pc/src/global.ts' 'packages/g6/src/index.ts' 'packages/site/docs/api/shapeProperties.zh.md' 'packages/site/docs/manual/middle/elements/nodes/react-node.zh.md' 'packages/core/src/graph/controller/mode.ts' 'packages/pc/src/behavior/drag-node.ts' 'packages/core/src/graph/graph.ts')
c5cf67b7bb342d35c10bb1643be32f7a2319b20e,#('packages/element/package.json' 'packages/plugin/package.json' 'packages/pc/src/behavior/drag-combo.ts' 'packages/pc/src/behavior/scroll-canvas.ts' 'packages/pc/src/graph/graph.ts' 'packages/pc/src/behavior/lasso-select.ts' 'packages/pc/src/graph/controller/layout.ts' 'packages/pc/src/behavior/create-edge.ts' 'packages/pc/src/behavior/zoom-canvas.ts' 'packages/site/docs/manual/middle/elements/methods/lock-node.en.md' 'packages/core/src/graph/controller/item.ts' 'packages/site/docs/manual/middle/elements/methods/lock-node.zh.md' 'packages/site/docs/manual/middle/states/defaultBehavior.zh.md' 'packages/core/src/graph/controller/view.ts' 'packages/pc/src/behavior/click-select.ts' 'packages/core/src/global.ts' 'packages/site/docs/api/Behavior.zh.md' 'packages/site/examples/case/graphDemos/demo/sequence.js' 'packages/pc/package.json' 'packages/pc/src/behavior/collapse-expand.ts' 'packages/plugin/src/minimap/index.ts' 'packages/pc/src/behavior/activate-relations.ts' 'packages/g6/package.json' 'packages/site/docs/api/Behavior.en.md' 'packages/site/examples/case/graphDemos/demo/meta.json' 'packages/pc/src/behavior/tooltip-base.ts' 'packages/core/package.json' 'packages/pc/src/behavior/brush-select.ts' 'packages/pc/tests/unit/graph/tree-graph-spec.ts' 'packages/site/package.json' 'packages/plugin/tests/unit/minimap-spec.ts' 'CHANGELOG.md' 'packages/pc/src/interface/graph.ts' 'packages/site/docs/manual/middle/states/defaultBehavior.en.md' 'packages/pc/src/behavior/drag-canvas.ts' 'packages/pc/src/global.ts' 'packages/g6/src/index.ts' 'packages/pc/src/graph/tree-graph.ts' 'packages/site/docs/api/graphFunc/watermarker.zh.md' 'packages/pc/src/behavior/drag-node.ts' 'packages/site/docs/api/graphFunc/watermarker.en.md' 'packages/site/docs/manual/middle/states/custom-behavior.en.md' 'packages/site/docs/manual/middle/states/custom-behavior.zh.md')
2ac9916d10182eb80caeaf0017959ea6a7c5c9c7,#('demos/pluginMaxSpanningForest.html' '/dev/null' 'src/controller/event.js' 'test/unit/controller/event-spec.js' 'package.json' 'src/version.js' 'demos/pluginMinimap.html')
65a029de6a624535f9d3b33d8929f7d71c2b78ff,#('packages/plugin/src/timeBar/handler.ts' 'packages/element/package.json' 'packages/plugin/package.json' 'packages/pc/tests/unit/element/edge-label-back-spec.ts' 'packages/site/docs/api/graphLayout/dagre.en.md' 'packages/core/src/graph/controller/item.ts' 'packages/plugin/src/timeBar/trend.ts' 'packages/core/src/element/edge.ts' 'packages/pc/tests/unit/graph/svg-spec.ts' 'packages/core/src/global.ts' 'packages/core/src/element/shapeBase.ts' 'packages/pc/package.json' 'packages/core/src/element/node.ts' 'packages/plugin/tests/unit/timebar-spec.ts' 'packages/site/docs/manual/middle/plugins/Plugins.en.md' 'packages/site/docs/manual/middle/plugins/Plugins.zh.md' 'packages/core/src/interface/graph.ts' 'packages/core/src/util/graphic.ts' 'packages/g6/package.json' 'packages/site/docs/api/Plugins.en.md' 'packages/core/package.json' 'packages/plugin/src/timeBar/index.ts' 'packages/site/package.json' 'packages/site/docs/api/graphLayout/dagre.zh.md' 'CHANGELOG.md' 'packages/site/docs/api/treeMethods.zh.md' 'packages/pc/src/global.ts' 'packages/site/docs/api/treeMethods.en.md' 'packages/plugin/src/timeBar/trendTimeBar.ts' 'packages/plugin/src/timeBar/timeButton.ts' 'packages/pc/tests/unit/element/nodes/icon-iconfont-spec.ts' 'packages/site/docs/api/Plugins.zh.md' 'packages/g6/src/index.ts' 'packages/plugin/src/timeBar/controllerBtn.ts' 'packages/plugin/src/timeBar/timeBarSlice.ts' 'packages/pc/tests/unit/performance/data1-spec.ts' 'packages/core/src/graph/graph.ts')
98f3536cbc32ebbd54ba0a3dbfe9a18447860fb1,#('README-zh_CN.md' 'packages/element/package.json' 'packages/plugin/package.json' 'packages/core/src/item/item.ts' 'packages/pc/src/behavior/drag-combo.ts' 'packages/pc/src/behavior/lasso-select.ts' 'packages/site/docs/manual/introduction.en.md' 'packages/g6/README.md' 'packages/site/docs/api/Graph.zh.md' 'packages/pc/src/element/index.ts' 'packages/pc/tests/unit/graph/graph-setmode-spec.ts' 'packages/core/src/global.ts' 'packages/core/src/element/shapeBase.ts' 'packages/core/README.md' 'packages/pc/package.json' 'packages/pc/README.md' 'packages/plugin/tests/unit/timebar-spec.ts' 'packages/pc/tests/unit/graph/graph-spec.ts' 'packages/core/src/util/graphic.ts' 'packages/element/README.md' 'packages/g6/README-zh_CN.md' 'packages/g6/package.json' 'packages/pc/src/index.ts' 'packages/site/docs/api/Plugins.en.md' 'packages/element/README-zh_CN.md' 'packages/core/package.json' 'packages/pc/src/behavior/brush-select.ts' 'packages/element/src/nodes/modelRect.ts' 'packages/site/package.json' 'packages/pc/README-zh_CN.md' 'CHANGELOG.md' 'packages/site/docs/api/treeMethods.zh.md' 'README.md' 'packages/pc/src/global.ts' 'packages/site/docs/api/treeMethods.en.md' 'packages/site/docs/manual/introduction.zh.md' 'packages/plugin/src/timeBar/trendTimeBar.ts' 'packages/site/docs/api/Plugins.zh.md' 'packages/g6/src/index.ts' 'packages/plugin/src/timeBar/controllerBtn.ts' 'packages/site/gatsby-config.js' 'package.json' 'packages/core/README-zh_CN.md' 'packages/core/src/graph/controller/mode.ts' 'packages/pc/src/behavior/drag-node.ts')
90f1264b25b4b37864cca4511a39645595f4b799,#('packages/pc/tests/unit/element/combo-spec.ts' 'packages/site/docs/api/graphFunc/on_off.en.md' 'packages/element/package.json' 'packages/plugin/package.json' 'packages/pc/src/behavior/drag-combo.ts' 'packages/pc/tests/unit/element/edge-label-back-spec.ts' 'packages/pc/src/graph/controller/layout.ts' 'packages/site/docs/api/graphFunc/render.en.md' 'packages/element/src/nodes/circle.ts' 'packages/pc/src/behavior/zoom-canvas.ts' 'packages/core/src/graph/controller/item.ts' 'packages/core/src/graph/controller/view.ts' 'packages/pc/src/behavior/click-select.ts' 'packages/plugin/src/legend/index.ts' 'packages/core/src/graph/controller/layout.ts' 'packages/core/src/global.ts' 'packages/pc/tests/unit/behavior/select-spec.ts' 'packages/pc/package.json' 'packages/plugin/src/minimap/index.ts' 'packages/plugin/src/grid/index.ts' 'packages/core/src/interface/graph.ts' 'packages/plugin/src/imageMinimap/index.ts' 'packages/g6/package.json' 'packages/core/package.json' 'packages/pc/tests/unit/layout/layout-mechanism-spec.ts' 'packages/site/package.json' 'packages/site/docs/api/graphFunc/render.zh.md' 'CHANGELOG.md' 'packages/core/tests/unit/graph/graph-spec.ts' 'packages/pc/tests/unit/behavior/zoom-spec.ts' 'packages/pc/src/global.ts' 'packages/pc/tests/unit/element/nodes/icon-iconfont-spec.ts' 'packages/g6/src/index.ts' 'package.json' 'packages/element/src/nodes/donut.ts' 'packages/core/src/types/index.ts' 'packages/site/docs/api/graphFunc/on_off.zh.md' 'packages/core/src/graph/graph.ts')
532b6499b5d9f43ff43c36d743dc1dd59e2c5c4b,#('plugins/template.maxSpanningForest/index.js' 'src/controller/mapper.js' 'src/item/item.js' 'demos/text.html' 'package.json')
9ba756a7b1bb7fdc24e19e948a46cc074f478b0d,#('src/plugins/tooltip/index.ts' 'stories/Plugins/component/tooltip.tsx')
35bbc3f987db4ae7c2cd9b7b133e581a8f428ca2,#('packages/element/package.json' 'packages/plugin/package.json' 'packages/core/src/item/item.ts' 'packages/pc/tests/unit/element/edge-label-back-spec.ts' 'packages/site/examples/case/treeDemos/demo/decisionTree.js' 'packages/pc/src/behavior/create-edge.ts' 'packages/core/src/element/edge.ts' 'packages/plugin/src/legend/index.ts' 'packages/site/examples/case/treeDemos/index.en.md' 'packages/core/src/global.ts' 'packages/core/src/element/shapeBase.ts' 'packages/pc/package.json' 'packages/core/src/element/node.ts' 'packages/site/examples/case/treeDemos/demo/meta.json' 'packages/site/examples/case/treeDemos/index.zh.md' 'packages/g6/package.json' 'packages/core/package.json' 'packages/element/src/nodes/modelRect.ts' 'packages/site/package.json' 'CHANGELOG.md' 'packages/pc/tests/unit/behavior/drag-node-spec.ts' 'packages/pc/src/global.ts' 'packages/core/src/item/node.ts' 'packages/pc/tests/unit/element/nodes/icon-iconfont-spec.ts' 'packages/g6/src/index.ts' 'packages/site/examples/case/treeDemos/demo/indentedTree.js' 'packages/site/examples/tool/fisheye/demo/fisheyeStyle.js')
5defe9cf0087208c89f80f1503c1ffb85a701f89,#('packages/core/src/item/item.ts' 'packages/core/tests/unit/state/image-state-spec.ts' 'CHANGELOG.md')
384808ad732f757452c546f973b18bdbd7f03f6b,#('packages/core/src/shape/shapeBase.ts' 'packages/core/src/util/graphic.ts' 'packages/core/src/item/item.ts' 'packages/core/src/item/edge.ts' 'packages/pc/src/index.ts' 'packages/pc/src/behavior/brush-select.ts' 'packages/pc/tests/unit/layout/combo-force-spec.ts' 'packages/pc/src/graph/controller/layout.ts' 'packages/pc/tests/unit/element/node-spec.ts' 'packages/core/src/graph/controller/item.ts' 'packages/pc/tests/unit/graph/graph-hull-spec.ts' 'packages/pc/tests/unit/graph/fitView-spec.ts' 'packages/core/src/graph/controller/layout.ts' 'packages/core/src/interface/item.ts' 'packages/pc/tests/unit/graph/issue2393-spec.ts' 'packages/pc/tests/unit/element/nodes/image-spec.ts' 'packages/pc/src/layout/index.ts' 'packages/core/src/graph/graph.ts')
ab16b626973a13c8c50dbb270c9dc785e9845bf6,#('packages/core/src/shape/shapeBase.ts' '/dev/null' 'packages/core/src/item/item.ts' 'packages/site/docs/api/Event.zh.md' 'packages/core/src/item/edge.ts' 'packages/site/docs/api/Event.en.md' 'packages/core/src/types/index.ts' 'packages/core/tests/unit/state/refactor-state-spec.ts' 'packages/core/src/graph/graph.ts' 'packages/pc/tests/unit/state/state-update-spec.ts')
8b79166e75702dce458427d419b870d9f575528e,#('packages/element/package.json' 'packages/plugin/package.json' 'packages/g6/package.json' 'packages/pc/package.json' 'packages/pc/tests/unit/combo-edge-spec.ts')
c25e1b367c8daa804a92d2f54dadf0a846f2fa04,#('tests/unit/plugins/minimap-spec.ts' 'CHANGELOG.md' 'src/plugins/minimap/index.ts')
a0fec0e646fb2fd2e6bfc04a0ca06d1aae78016a,#('src/layout/dagre.ts' 'stories/Issues/component/drag-canvas.tsx' 'package.json' 'docs/manual/introduction.zh.md' 'src/behavior/drag-canvas.ts' 'src/item/item.ts' 'src/behavior/behaviorOption.ts' 'stories/Issues/issues.stories.tsx' 'tests/unit/issues-spec.ts')
0c8d4a39421ab9d19399590fee04df7d0fca3546,#('packages/pc/src/global.ts' 'packages/element/package.json' 'packages/plugin/package.json' 'packages/g6/package.json' 'packages/core/src/global.ts' 'packages/g6/src/index.ts' 'packages/pc/package.json' 'packages/core/package.json' 'packages/site/package.json' 'packages/plugin/src/minimap/index.ts' 'packages/plugin/tests/unit/minimap-spec.ts')
b81a801791ed012a8a9584de771a10d61c8d2e98,#('packages/element/src/nodes/ellipse.ts' 'packages/pc/src/behavior/scroll-canvas.ts' 'packages/site/docs/api/graphLayout/forceAtlas2.zh.md' 'packages/site/docs/manual/FAQ/build-error.en.md' 'packages/site/docs/api/graphLayout/fruchterman.en.md' 'packages/site/docs/manual/FAQ/angular-support.en.md' 'packages/site/docs/manual/FAQ/angular-support.zh.md' 'packages/site/docs/api/graphLayout/guide.zh.md' 'packages/site/docs/manual/FAQ/supportIE.en.md' 'packages/element/src/nodes/circle.ts' 'packages/site/docs/manual/FAQ/build-error-rollup.zh.md' 'packages/site/docs/manual/FAQ/supportIE.zh.md' 'packages/site/examples/case/customFlow/demo/customFlow.js' 'packages/site/docs/manual/FAQ/build-error-rollup.en.md' 'packages/element/src/nodes/star.ts' 'packages/pc/src/behavior/index.ts' 'packages/element/src/nodes/modelRect.ts' 'packages/element/src/nodes/triangle.ts' 'packages/site/docs/manual/middle/layout/graph-layout.en.md' 'CHANGELOG.md' 'packages/site/docs/api/graphLayout/guide.en.md' 'packages/site/docs/manual/middle/layout/graph-layout.zh.md' 'packages/pc/src/behavior/drag-canvas.ts' 'packages/element/src/nodes/diamond.ts' 'packages/site/docs/api/graphLayout/fruchterman.zh.md' 'packages/site/docs/api/graphLayout/gforce.en.md' 'packages/site/docs/manual/FAQ/build-error.zh.md' 'packages/pc/tests/unit/element/nodes/icon-iconfont-spec.ts' 'packages/element/src/nodes/donut.ts' 'packages/core/src/types/index.ts' 'packages/site/docs/api/graphLayout/gforce.zh.md' 'packages/site/docs/api/registerItem.zh.md' 'packages/core/src/graph/graph.ts')
5407845e420a2bb91ab8bccf72cfea7b9fb33104,#('packages/element/package.json' 'packages/pc/tests/unit/drag-combo-spec.ts' 'packages/plugin/package.json' 'packages/core/src/item/item.ts' 'packages/plugin/src/toolBar/index.ts' 'packages/react-node/src/API/rect.en-US.md' 'packages/pc/src/behavior/drag-combo.ts' 'packages/react-node/src/ReactNode/Group.tsx' 'packages/react-node/src/ReactNode/Shape/Text.tsx' 'packages/pc/src/behavior/zoom-canvas.ts' 'packages/site/docs/api/Graph.en.md' 'packages/site/docs/api/Graph.zh.md' 'packages/core/src/graph/controller/view.ts' 'packages/pc/tests/unit/graph/svg-spec.ts' 'packages/core/src/global.ts' 'packages/pc/tests/unit/behavior/shortcuts-call-spec.ts' 'packages/pc/package.json' 'packages/pc/tests/unit/graph/graph-spec.ts' 'packages/core/src/interface/graph.ts' 'packages/core/src/util/graphic.ts' 'packages/react-node/README.md' 'packages/g6/package.json' 'packages/core/tests/unit/graph/svg-spec.ts' 'packages/react-node/docs/index.en-US.md' 'packages/core/package.json' 'packages/site/package.json' 'CHANGELOG.md' 'packages/core/tests/unit/graph/graph-spec.ts' 'packages/react-node/src/ReactNode/Shape/Rect.tsx' 'packages/pc/src/behavior/drag-canvas.ts' 'packages/pc/src/global.ts' 'packages/g6/src/index.ts' 'packages/plugin/src/tooltip/index.ts' 'packages/core/src/util/math.ts' 'packages/react-node/src/API/rect.md' 'packages/pc/src/behavior/drag-node.ts' 'packages/core/src/graph/graph.ts' 'packages/react-node/docs/index.md')
98b92a9a9fd9c9a305c0facaea9e9d7303977e85,#('packages/site/examples/scatter/node/demo/node.js' 'packages/plugin/package.json' 'packages/site/examples/interaction/pagination/demo/dagrePagination.js' 'packages/site/docs/manual/FAQ/upgradeGuide.en.md' 'packages/site/examples/item/customNode/demo/lineChart.js' 'packages/site/docs/manual/FAQ/performance-opt.zh.md' 'packages/core/src/element/combos/circle.ts' 'packages/site/docs/manual/middle/animation.zh.md' 'packages/site/examples/item/customNode/demo/scrollNode.js' 'packages/site/docs/manual/FAQ/faq.zh.md' 'packages/site/examples/case/treeDemos/demo/decisionTree.js' 'packages/site/examples/case/graphDemos/demo/decisionBubbles.js' 'packages/site/docs/manual/middle/elements/combos/custom-combo.en.md' 'packages/site/examples/interaction/createEdge/demo/drag-link-point.js' 'packages/site/examples/item/customNode/demo/cardNode.js' 'packages/site/docs/manual/middle/states/bindEvent.en.md' 'packages/site/examples/tool/tooltip/demo/tooltipLocalCustom.js' 'packages/site/examples/item/customNode/demo/pointChart.js' 'packages/site/examples/case/graphDemos/demo/largeGraph.js' 'packages/site/examples/tree/indented/demo/intendAlignTop.js' 'packages/site/examples/item/customNode/demo/list.js' 'packages/site/examples/item/label/demo/labelLen.js' 'packages/site/docs/manual/middle/elements/edges/custom-edge.zh.md' 'packages/site/examples/item/customNode/demo/areaChart.js' 'packages/core/src/interface/graph.ts' 'packages/site/docs/manual/middle/elements/shape/graphics-group.zh.md' 'packages/site/examples/item/customCombo/demo/cCircle.js' 'packages/site/examples/tree/customItemTree/demo/customEdgeTree.js' 'packages/site/examples/interaction/combo/demo/cCircle.js' 'packages/core/src/element/combo.ts' 'packages/core/src/item/combo.ts' 'packages/site/examples/scatter/stateChange/demo/hover.js' 'packages/site/package.json' 'packages/site/examples/interaction/createEdge/demo/click-link-point.js' 'packages/site/examples/item/customCombo/demo/cRect.js' 'CHANGELOG.md' 'packages/site/docs/manual/cases/edgeBundling.en.md' 'packages/core/src/element/combos/rect.ts' 'packages/site/docs/manual/middle/animation.en.md' 'packages/pc/src/global.ts' 'packages/g6/src/index.ts' 'packages/site/docs/manual/middle/elements/shape/graphics-group.en.md' 'packages/site/examples/case/treeDemos/demo/indentedTree.js' 'packages/site/docs/manual/middle/elements/combos/built-in/rect.en.md' 'packages/site/examples/case/graphDemos/demo/edgeBundling.js' 'packages/site/docs/manual/middle/elements/combos/built-in/rect.zh.md' 'packages/site/docs/manual/middle/elements/edges/custom-edge.en.md' 'packages/site/examples/interaction/partialResponse/demo/partialNode.js' 'packages/core/src/graph/graph.ts' 'packages/element/package.json' 'packages/site/examples/case/others/demo/metroLines.js' 'packages/plugin/src/toolBar/index.ts' 'packages/site/docs/api/shapeProperties.en.md' 'packages/site/examples/item/customNode/demo/stackChart.js' 'packages/site/examples/item/customNode/demo/barChart.js' 'packages/site/examples/case/graphDemos/demo/christmasBubbles.js' 'packages/site/docs/manual/middle/elements/combos/custom-combo.zh.md' 'packages/site/docs/manual/middle/elements/nodes/custom-node.en.md' 'packages/site/docs/manual/middle/states/bindEvent.zh.md' 'packages/site/docs/manual/cases/edgeBundling.zh.md' 'packages/core/src/graph/controller/item.ts' 'packages/site/examples/item/customEdge/demo/customPolyline2.js' 'packages/site/docs/manual/FAQ/faq.en.md' 'packages/core/src/global.ts' 'packages/site/examples/interaction/combo/demo/cRect.js' 'packages/pc/package.json' 'packages/site/examples/item/label/demo/copyLabel.js' 'packages/site/examples/case/graphDemos/demo/customFlow.js' 'packages/site/docs/manual/middle/elements/shape/transform.en.md' 'packages/site/docs/manual/advanced/iconfont.en.md' 'packages/site/examples/tree/compactBox/demo/compactBoxLeftAlign.js' 'packages/site/examples/item/customNode/demo/pieChart.js' 'packages/g6/package.json' 'packages/core/src/item/edge.ts' 'packages/site/examples/item/customNode/demo/card.js' 'packages/site/docs/api/Group.en.md' 'packages/core/package.json' 'packages/site/examples/scatter/edge/demo/pointInLine.js' 'packages/site/examples/case/treeDemos/demo/customFlow.js' 'packages/site/examples/item/customEdge/demo/edgeMulLabel.js' 'packages/site/docs/manual/FAQ/performance-opt.en.md' 'packages/site/examples/interaction/pagination/demo/treePagination.js' 'packages/site/docs/manual/advanced/iconfont.zh.md' 'packages/site/docs/manual/middle/elements/shape/shape-and-properties.en.md' 'packages/site/examples/tree/indented/demo/filesystem.js' 'packages/site/docs/manual/middle/elements/shape/shape-and-properties.zh.md' 'packages/site/examples/tree/customItemTree/demo/customTree.js' 'packages/site/docs/api/graphFunc/combo.zh.md' 'packages/site/docs/api/Group.zh.md' 'packages/site/docs/manual/middle/elements/nodes/custom-node.zh.md' 'packages/site/examples/case/treeDemos/demo/knowledgeTreeGraph.js' 'packages/site/docs/manual/middle/elements/shape/transform.zh.md' 'packages/pc/src/graph/controller/event.ts' 'packages/site/docs/api/shapeProperties.zh.md' 'packages/site/docs/manual/FAQ/upgradeGuide.zh.md' 'packages/site/docs/api/graphFunc/combo.en.md')
4670a751ed25ac986cd03e27d953274a3962fbda,#('src/behavior/drag-node.ts' 'examples/item/multiEdge/demo/multiEdges.js' 'CHANGELOG.md')
ca86f670e9847d01544e64a4edd0d70b099a47ca,#('src/shape/nodes/triangle.ts' 'src/shape/shapeBase.ts' 'src/shape/nodes/ellipse.ts' 'package.json' 'src/behavior/collapse-expand-group.ts' 'src/shape/nodes/diamond.ts' 'src/shape/edges/polyline-util.ts' 'tests/unit/shape/edges/polyline-spec.ts' 'src/shape/nodes/circle.ts' 'src/shape/nodes/star.ts' 'src/types/index.ts' 'src/shape/nodes/modelRect.ts')
fafb3e32982d128dde597d4c22a68fa73bdff8be,#('packages/core/tests/unit/combo-animate-spec.ts' 'CHANGELOG.md' 'packages/core/src/graph/graph.ts')
915297d6317e5efb4c4e7c352399ab8651444589,#('packages/plugin/tests/unit/grid-spec.ts' 'packages/element/package.json' 'packages/plugin/package.json' 'packages/plugin/src/toolBar/index.ts' 'packages/g6/package.json' 'packages/pc/src/graph/graph.ts' 'packages/core/package.json' 'packages/pc/src/graph/controller/layout.ts' 'packages/site/package.json' 'CHANGELOG.md' 'packages/plugin/tests/unit/legend-spec.ts' 'packages/pc/src/global.ts' 'packages/pc/tests/unit/graph/svg-spec.ts' 'packages/plugin/src/legend/index.ts' 'packages/core/src/global.ts' 'packages/g6/src/index.ts' 'packages/pc/package.json' 'packages/core/src/graph/graph.ts')
